Event	ID	Name			Wwise Object Path	Notes
	132030432	Play_sfx_book_fall_whoosh			\AAAaaaAAh\Cinematics\Intro\Play_sfx_book_fall_whoosh	
	476147777	Play_sfx_book_falling_01			\AAAaaaAAh\Cinematics\Intro\Play_sfx_book_falling_01	
	476147778	Play_sfx_book_falling_02			\AAAaaaAAh\Cinematics\Intro\Play_sfx_book_falling_02	
	476147779	Play_sfx_book_falling_03			\AAAaaaAAh\Cinematics\Intro\Play_sfx_book_falling_03	
	712233415	Play_Cris_et_groml			\AAAaaaAAh\demon\Play_Cris_et_groml	
	719951123	Play_sfx_demon_pop			\AAAaaaAAh\Cinematics\Intro\Play_sfx_demon_pop	
	828663824	Play_sfx_earthquake_high_rumble			\AAAaaaAAh\Cinematics\Intro\Play_sfx_earthquake_high_rumble	
	835076108	Play_sfx_glass_moving_loop			\AAAaaaAAh\Cinematics\Intro\Play_sfx_glass_moving_loop	
	1007424864	Play_sfx_page_tournee_03			\AAAaaaAAh\Cinematics\Intro\Play_sfx_page_tournee_03	
	1007424865	Play_sfx_page_tournee_02			\AAAaaaAAh\Cinematics\Intro\Play_sfx_page_tournee_02	
	1007424866	Play_sfx_page_tournee_01			\AAAaaaAAh\Cinematics\Intro\Play_sfx_page_tournee_01	
	1053108714	Play_sfx_earthquake_low_rumble			\AAAaaaAAh\Cinematics\Intro\Play_sfx_earthquake_low_rumble	
	1457769688	Play_sfx_plate_moving_loop			\AAAaaaAAh\Cinematics\Intro\Play_sfx_plate_moving_loop	
	1506045805	Play_sfx_Door_open_sorcier			\AAAaaaAAh\Cinematics\Intro\Play_sfx_Door_open_sorcier	
	1527726673	Play_kompa4_playlist			\AAAaaaAAh\Music\Play_kompa4_playlist	
	1761288071	Play_sfx_Door_open_bar			\AAAaaaAAh\Cinematics\Intro\Play_sfx_Door_open_bar	
	1772480721	Play_ambiance_cascade			\AAAaaaAAh\environnement\Play_ambiance_cascade	
	1939323106	Play_amb_Jungle			\AAAaaaAAh\environnement\Play_amb_Jungle	
	2059424370	Play_Village_Blend			\AAAaaaAAh\environnement\Play_Village_Blend	
	2430895383	Play_Kompa4_int1			\AAAaaaAAh\Cinematics\Intro\Play_Kompa4_int1	
	2461968334	Play_sfx_ui_truelle_launch			\AAAaaaAAh\UI\Play_sfx_ui_truelle_launch	
	2942461358	Play_cri			\AAAaaaAAh\demon\Play_cri	
	3037215863	Play_sfx_wood_moving_loop			\AAAaaaAAh\Cinematics\Intro\Play_sfx_wood_moving_loop	
	3156448948	Play_sfx_Foule_bar_loop			\AAAaaaAAh\Cinematics\Intro\Play_sfx_Foule_bar_loop	
	3159973417	Play_sfx_ui_truelle_hit_Select			\AAAaaaAAh\UI\Play_sfx_ui_truelle_hit_Select	
	3235881826	Play_grab_arm_04			\AAAaaaAAh\parpaing\Play_grab_arm_04	
	3235881828	Play_grab_arm_02			\AAAaaaAAh\parpaing\Play_grab_arm_02	
	3235881829	Play_grab_arm_03			\AAAaaaAAh\parpaing\Play_grab_arm_03	
	3235881831	Play_grab_arm_01			\AAAaaaAAh\parpaing\Play_grab_arm_01	
	3371369987	Play_inspi			\AAAaaaAAh\demon\Play_inspi	
	3640008787	Play_sfx_ui_truelle_hit_simple			\AAAaaaAAh\UI\Play_sfx_ui_truelle_hit_simple	
	3691122520	Play_gronchon			\AAAaaaAAh\demon\Play_gronchon	
	3945663264	Play_expi			\AAAaaaAAh\demon\Play_expi	
	4074007912	Play_sfx_sorcier_impact			\AAAaaaAAh\Cinematics\Intro\Play_sfx_sorcier_impact	

Switch Group	ID	Name			Wwise Object Path	Notes
	426307960	grab_SG			\Default Work Unit\player\grab_SG	

Switch	ID	Name	Switch Group			Notes
	1784735005	fruit	grab_SG			
	1863277117	rocks	grab_SG			
	2058049674	wood	grab_SG			

Game Parameter	ID	Name			Wwise Object Path	Notes
	484419736	Cinematic_music_lowpass			\Default Work Unit\Cinematic\Cinematic_music_lowpass	
	2243908779	cinematic_music_level			\Default Work Unit\Cinematic\cinematic_music_level	
	2692577935	distance_from_demon			\Default Work Unit\Demon\distance_from_demon	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	826679493	Tone Generator	Wwise Tone Generator		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\SubBass_Scream\Tone Generator	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	184850092	sfx_ui_truelle_hit_Select_06	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_ui_truelle_hit_Select_06_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\UI\Menu\Truelles\sfx_ui_truelle_hit_Select\sfx_ui_truelle_hit_Select_06		59798
	187522487	sfx_environnement_os_woodwork_03	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\Village\sfx_environnement_os_woodwork_03_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\environnement\ambiances\Village\Village Blend\sfx_environnement_os_woodwork\sfx_environnement_os_woodwork_03		338196
	201525448	sfx_environnement_os_drill_02	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\Village\sfx_environnement_os_drill_02_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\environnement\ambiances\Village\Village Blend\sfx_environnement_os_drill\sfx_environnement_os_drill_02		272722
	216229163	sfx_roman_scream_rvb_loin_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_roman_scream_rvb_loin_04_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\CRIS_&_groml\cri\Cris_Distance_Level_BC_04\sfx_roman_scream_rvb_loin_01		2379100
	217215457	sfx_player_grab_Arm 1_04	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_Arm 1_04_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_arm_01\sfx_player_grab_Arm 1_04		11540
	224800918	sfx_ui_truelle_hit_Select_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_ui_truelle_hit_Select_01_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\UI\Menu\Truelles\sfx_ui_truelle_hit_Select\sfx_ui_truelle_hit_Select_01		57534
	231732966	sfx_player_grab_Arm 4_02	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_Arm 4_02_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_arm_04\sfx_player_grab_Arm 4_02		12772
	232181947	sfx_ui_truelle_launch_03	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_ui_truelle_launch_03_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\UI\Menu\Truelles\sfx_ui_truelle_launch\sfx_ui_truelle_launch_03		43810
	239060118	sfx_player_grab_Arm 4_03	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_Arm 4_03_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_arm_04\sfx_player_grab_Arm 4_03		12358
	240435164	roman_bbrglm_10	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\roman_bbrglm_10_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\CRIS_&_groml\gronchon\roman_bbrglm_10		341376
	244752207	sfx_player_grab_wood_08	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_wood_08_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_things\grab_wood\sfx_player_grab_wood_08		27628
	281775075	sfx_Foule_bar_loop	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\Intro\sfx_Foule_bar_loop_D79FB2B7.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\cinematics\Intro\sfx_Foule_bar_loop		7720624
	285697430	sfx_environnement_ambiance_os_weird_birds_02	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_environnement_ambiance_os_weird_birds_02_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\environnement\ambiances\ambiance_jungle\os_weird_birds\sfx_environnement_ambiance_os_weird_birds_02		289640
	292065262	baptiste_inspi_04	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\baptiste_inspi_04_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\inspi\baptiste_inspi_04		57122
	293814505	sfx_player_grab_Arm 1_02	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_Arm 1_02_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_arm_01\sfx_player_grab_Arm 1_02		12458
	295759851	sfx_environnement_ambiance_os_weird_birds_04	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_environnement_ambiance_os_weird_birds_04_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\environnement\ambiances\ambiance_jungle\os_weird_birds\sfx_environnement_ambiance_os_weird_birds_04		196398
